     1→     1→{
     2→     2→  "categories": [
     3→     3→    { "id": "rag", "name": "RAG", "fullName": "Retrieval Augmented Generation", "color": "#0891b2", "description": "Techniques for augmenting LLMs with external knowledge" },
     4→     4→    { "id": "agentic", "name": "Agentic AI", "fullName": "Autonomous Agent Systems", "color": "#6366f1", "description": "Autonomous AI systems that plan and execute tasks" },
     5→     5→    { "id": "mcp", "name": "MCP", "fullName": "Model Context Protocol", "color": "#8b5cf6", "description": "Protocol for connecting AI assistants to systems" },
     6→     6→    { "id": "architecture", "name": "Architecture", "fullName": "Model Architecture", "color": "#f59e0b", "description": "Fundamental neural network architectures" },
     7→     7→    { "id": "training", "name": "Training", "fullName": "Training Methods", "color": "#10b981", "description": "Methods for training and fine-tuning models" },
     8→     8→    { "id": "prompting", "name": "Prompting", "fullName": "Prompt Engineering", "color": "#ec4899", "description": "Techniques for effective model interaction" },
     9→     9→    { "id": "infrastructure", "name": "Infrastructure", "fullName": "AI Infrastructure", "color": "#ef4444", "description": "Systems and tools for AI deployment" },
    10→    10→    { "id": "applications", "name": "Applications", "fullName": "AI Applications", "color": "#14b8a6", "description": "Real-world AI implementations" },
    11→    11→    { "id": "multimodal", "name": "Multimodal", "fullName": "Multimodal Learning", "color": "#d946ef", "description": "Models processing text, image, audio, and video" },
    12→    12→    { "id": "evaluation", "name": "Evaluation", "fullName": "Model Evaluation", "color": "#f97316", "description": "Metrics and frameworks for assessing performance" },
    13→    13→    { "id": "safety", "name": "Safety", "fullName": "AI Safety & Alignment", "color": "#dc2626", "description": "Ensuring models are safe, honest, and harmless" },
    14→    14→    { "id": "frameworks", "name": "Frameworks", "fullName": "LLM Frameworks", "color": "#84cc16", "description": "Libraries for building LLM applications" }
    15→    15→  ],
    16→    16→  "terms": [
    17→    17→    {
    18→    18→      "id": "rag",
    19→    19→      "name": "RAG",
    20→    20→      "fullName": "Retrieval Augmented Generation",
    21→    21→      "category": "rag",
    22→    22→      "type": "core",
    23→    23→      "shortDesc": "Augmenting LLM responses with retrieved external knowledge",
    24→    24→      "definition": "Retrieval Augmented Generation (RAG) is a hybrid architecture that combines the reasoning capabilities of Large Language Models (LLMs) with the factual accuracy of external knowledge bases. \n\n**Mechanism:**\n1. **Retrieval**: A user query is converted into an embedding, and a vector store retrieves the top-k most similar document chunks.\n2. **Augmentation**: The retrieved chunks are injected into the LLM prompt as context.\n3. **Generation**: The LLM generates a response grounded in the provided context.\n\n**Why it matters:** It solves the \"hallucination\" problem by grounding answers in facts, allows access to up-to-date information without retraining, and provides source attribution for generated text.\n\n**Advanced Patterns:** \n- **Hybrid Search**: Combining vector search (semantic) with BM25 (keyword) for better recall.\n- **Reranking**: Using a Cross-Encoder to re-order retrieved documents for precision.\n- **HyDE (Hypothetical Document Embeddings)**: Generating a hypothetical answer to search for similar docs.",
    25→    25→      "related": ["vector-database", "embeddings", "hybrid-search", "chunking", "reranking", "hyde", "ragas", "crag"],
    26→    26→      "tags": ["core", "production", "grounding"],
